time,ax,ay,az,atotal
19.335,0.51,-0.53,3.89,3.96
19.345,0.04,1.05,5.58,5.68
19.355,-0.46,1.14,4.79,4.95
19.365,0.13,0.24,3.43,3.44
19.375,0.27,-0.03,2.57,2.59
19.385,0.62,-0.63,1.87,2.06
19.395,1.47,-1.24,1.44,2.40
19.405,2.26,-1.64,2.08,3.48
19.415,3.01,-1.60,2.98,4.53
19.425,3.47,-1.49,3.41,5.08
19.435,3.80,-1.65,3.62,5.50
19.445,4.14,-1.80,3.83,5.92
19.455,4.16,-1.59,3.69,5.78
19.465,3.65,-1.42,2.71,4.77
19.475,3.13,-1.65,0.59,3.58
19.485,3.03,-1.73,-1.09,3.66
19.495,3.22,-1.92,-1.27,3.96
19.505,3.55,-2.47,-0.63,4.37
19.515,3.54,-2.75,-0.83,4.56
19.525,2.74,-2.31,-1.17,3.77
19.535,1.86,-1.30,-1.27,2.60
19.545,0.98,0.01,-1.94,2.17
19.555,0.05,1.16,-1.81,2.15
19.565,-0.58,1.56,-1.08,1.98
19.575,-1.42,2.24,-1.90,3.26
19.585,-3.22,4.20,-3.58,6.39
19.595,-4.66,5.16,-5.75,9.03
19.605,-5.74,4.38,-6.74,9.87
19.615,-6.43,3.20,-4.18,8.31
19.625,-5.40,1.74,0.32,5.68
19.635,-2.81,2.24,3.43,4.97
19.645,0.18,4.15,2.91,5.07
19.655,2.36,5.30,0.14,5.80
19.665,2.09,5.91,-1.08,6.36
19.675,0.29,5.18,-0.02,5.18
19.685,-0.93,4.06,1.08,4.30
19.695,-1.24,2.83,1.10,3.28
19.705,-0.45,2.52,0.19,2.56
19.715,0.70,3.34,-0.21,3.42
19.725,2.03,3.17,-0.44,3.79
19.735,3.01,2.07,-0.56,3.69
19.745,3.48,0.96,-0.08,3.61
19.754,3.64,-0.08,-0.21,3.64
19.765,2.68,-0.41,-0.07,2.71
19.775,1.23,-0.07,0.07,1.23
19.785,0.51,-0.54,0.05,0.75
19.794,0.45,-1.16,-0.07,1.24
19.805,-0.32,-0.15,-1.52,1.56
19.815,-1.56,-0.18,-1.28,2.02
19.825,-1.39,-1.77,-0.86,2.41
19.834,-1.07,-1.53,-1.16,2.20
19.845,-0.26,-1.61,0.71,1.78
19.855,0.78,-2.23,1.91,3.04
19.864,1.10,-2.05,1.86,2.98
19.875,1.25,-2.61,0.93,3.04
19.885,0.98,-3.48,0.70,3.68
19.895,0.45,-3.71,0.26,3.74
19.904,-0.04,-2.93,-0.09,2.93
19.914,-0.21,-3.20,0.37,3.22
19.924,0.37,-4.45,0.95,4.56
19.934,0.57,-2.98,1.46,3.37
19.944,0.53,-1.99,1.02,2.30
19.954,0.25,-2.26,0.31,2.29
19.965,0.43,-2.03,-0.22,2.09
19.974,0.56,-0.88,-1.02,1.46
19.985,0.35,0.56,-1.50,1.64
19.994,0.40,1.07,-1.64,2.00
20.005,0.40,0.96,-1.41,1.75
20.014,0.35,0.95,-0.85,1.32
20.024,0.35,0.96,-0.66,1.22
20.034,0.33,1.02,-0.52,1.19
20.044,0.07,1.49,-0.24,1.51
20.054,0.20,1.07,-0.07,1.09
20.064,0.52,0.30,0.04,0.60
20.074,0.35,0.40,0.51,0.74
20.084,-0.30,1.41,0.19,1.46
20.094,-0.18,1.84,-0.83,2.02
20.104,-0.09,1.38,-1.33,1.91
20.114,0.49,1.35,-1.99,2.45
20.124,1.53,2.08,-1.96,3.24
20.134,2.48,2.46,-2.52,4.31
20.144,2.63,2.18,-3.17,4.66
20.154,2.68,2.00,-1.74,3.77
20.164,2.11,1.94,-1.71,3.34
20.174,1.30,2.36,-3.10,4.11
20.184,0.18,4.51,-3.41,5.66
20.194,-1.29,6.34,-3.51,7.36
20.204,-2.44,5.12,-2.23,6.09
20.214,-2.86,2.17,-0.16,3.60
20.224,-2.86,0.67,1.56,3.33
20.234,-2.87,-0.29,1.95,3.49
20.244,-2.57,-0.37,2.08,3.32
20.254,-2.12,0.78,2.45,3.33
20.264,-1.82,1.54,2.57,3.51
20.274,-0.97,1.44,2.37,2.94
20.284,0.06,1.59,1.82,2.42
20.294,0.25,2.67,1.63,3.14
20.304,-0.16,2.87,2.71,3.95
20.314,-0.41,1.89,3.88,4.33
20.324,-1.05,1.34,5.24,5.51
20.334,-2.97,2.31,5.62,6.76
20.344,-5.38,1.61,2.93,6.33
20.354,-6.39,-1.26,1.22,6.62
20.364,-6.57,-2.79,1.65,7.33
20.373,-6.45,-3.44,2.74,7.81
20.384,-6.18,-3.49,2.66,7.58
20.393,-3.80,-2.16,1.59,4.65
20.403,-1.80,-2.37,3.84,4.86
20.414,-2.15,-5.33,5.13,7.70
20.423,-1.09,-5.09,5.42,7.52
20.434,-0.25,-4.13,6.69,7.87
20.444,-0.35,-3.71,6.98,7.91
20.454,-1.22,-2.97,5.61,6.46
20.464,-2.20,-2.71,3.38,4.86
20.473,-3.83,-1.47,0.98,4.21
20.484,-4.51,-1.69,-1.68,5.10
20.493,-4.42,-3.11,-2.32,5.88
20.504,-3.98,-2.92,-2.32,5.45
20.513,-3.37,-1.81,-2.20,4.41
20.523,-3.23,-0.63,-2.93,4.41
20.533,-3.04,-0.08,-3.93,4.97
20.543,-3.27,0.59,-4.43,5.54
20.553,-3.17,1.23,-5.86,6.78
20.563,-2.65,2.03,-7.18,7.92
20.573,-1.98,3.45,-7.87,8.82
20.583,-1.13,3.51,-8.55,9.31
20.593,0.35,2.69,-7.42,7.89
20.603,0.74,3.13,-6.75,7.48
20.613,0.97,4.23,-7.36,8.54
20.623,1.34,4.43,-7.65,8.94
20.633,1.35,3.38,-6.87,7.77
20.643,1.44,1.91,-6.67,7.09
20.653,1.01,1.46,-6.78,7.01
20.663,0.20,1.04,-6.81,6.89
20.673,-0.37,0.20,-6.72,6.73
20.683,-0.45,-0.25,-6.21,6.23
20.693,-0.35,0.08,-5.47,5.48
20.703,-0.47,1.22,-4.82,4.99
20.713,-0.24,1.79,-4.52,4.87
20.723,0.15,1.69,-4.29,4.62
20.733,-0.32,2.97,2.37,3.81
20.743,0.06,4.31,6.72,7.98
20.753,1.51,5.19,6.23,8.25
20.763,-0.61,0.47,-4.57,4.63
20.773,-1.78,0.33,-0.88,2.02
20.783,-1.83,-1.00,-0.39,2.12
20.793,-1.18,-0.42,-0.36,1.30
20.803,-0.97,1.87,-0.17,2.11
20.813,-0.83,2.62,-1.42,3.09
20.823,-1.02,3.37,-3.14,4.72
20.833,-1.43,5.06,-3.80,6.49
20.843,-1.52,1.46,-3.63,4.19
20.853,-1.79,-0.88,-2.23,2.99
20.863,-0.80,-0.70,-0.20,1.08
20.873,-0.67,-1.31,-0.02,1.48
20.883,-0.65,-0.79,0.61,1.20
20.893,-0.41,0.16,0.31,0.53
20.903,0.12,0.57,-0.93,1.10
20.913,0.55,0.93,-1.27,1.66
20.922,0.54,0.96,-0.95,1.45
20.933,0.05,1.39,0.29,1.42
20.943,-0.91,1.35,1.61,2.29
20.953,-1.43,0.61,1.80,2.38
20.963,-1.09,-0.08,1.79,2.10
20.972,-0.34,-0.41,1.25,1.36
20.983,0.36,-0.52,-0.08,0.64
20.993,0.91,-0.72,-0.79,1.40
21.003,1.00,-0.68,-1.01,1.58
21.012,1.08,-0.29,-1.74,2.07
21.023,1.10,-0.16,-1.65,1.98
21.033,0.73,-0.07,-0.68,1.00
21.042,0.27,0.40,-0.00,0.49
21.053,0.42,0.43,0.10,0.61
21.062,0.99,0.10,-0.62,1.17
21.072,0.73,0.01,0.21,0.76
21.082,0.72,0.09,0.72,1.02
21.092,0.89,0.64,1.05,1.52
21.102,1.16,0.73,0.83,1.61
21.112,1.34,0.37,0.67,1.55
21.122,1.43,0.27,-0.29,1.48
21.132,1.19,0.10,-0.68,1.37
21.142,1.07,0.19,-0.66,1.27
21.152,1.00,0.37,-0.30,1.11
21.162,1.04,0.40,0.08,1.12
21.172,1.02,0.37,0.51,1.20
21.182,0.77,-0.04,0.44,0.89
21.192,0.58,-0.49,0.45,0.89
